2025-04-15 13:54:06,758 [INFO] dashboard_runner: Starting dashboard application on 0.0.0.0:5000
    return self._get_source_fast(environment, template)
           ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\flask\templating.py", line 99, in _get_source_fast
    raise TemplateNotFound(template)
jinja2.exceptions.TemplateNotFound: dashboard.html

2025-04-15 23:10:48,733 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:10:48] "[32mGET / HTTP/1.1[0m" 302 -
2025-04-15 23:10:48,971 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:10:48] "GET /error?error=dashboard.html HTTP/1.1" 200 -
2025-04-15 23:10:52,049 [INFO] dashboard: ∑√Œ “«±Ì≈Ã“≥√Ê
2025-04-15 23:10:52,049 [ERROR] dashboard: “«±Ì≈Ã“≥√Ê‰÷»æ¥ÌŒÛ: dashboard.html
2025-04-15 23:10:52,050 [ERROR] dashboard: Traceback (most recent call last):
  File "d:\0pj\test-v1\xiaomi-aiot-edge-security\src\dashboard_app.py", line 206, in index
    return render_template('dashboard.html',
                         current_time=datetime.now().strftime('%Y-%m-%d %H:%M:%S'),
                         devices=devices)
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\flask\templating.py", line 149, in render_template
    template = app.jinja_env.get_or_select_template(template_name_or_list)
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\jinja2\environment.py", line 1087, in get_or_select_template
    return self.get_template(template_name_or_list, parent, globals)
           ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\jinja2\environment.py", line 1016, in get_template
    return self._load_template(name, globals)
           ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\jinja2\environment.py", line 975, in _load_template
    template = self.loader.load(self, name, self.make_globals(globals))
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\jinja2\loaders.py", line 126, in load
    source, filename, uptodate = self.get_source(environment, name)
                                 ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\flask\templating.py", line 65, in get_source
    return self._get_source_fast(environment, template)
           ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\flask\templating.py", line 99, in _get_source_fast
    raise TemplateNotFound(template)
jinja2.exceptions.TemplateNotFound: dashboard.html

2025-04-15 23:10:52,050 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:10:52] "[32mGET / HTTP/1.1[0m" 302 -
2025-04-15 23:10:52,158 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:10:52] "GET /error?error=dashboard.html HTTP/1.1" 200 -
2025-04-15 23:10:53,121 [INFO] dashboard: ∑√Œ “«±Ì≈Ã“≥√Ê
2025-04-15 23:10:53,121 [ERROR] dashboard: “«±Ì≈Ã“≥√Ê‰÷»æ¥ÌŒÛ: dashboard.html
2025-04-15 23:10:53,122 [ERROR] dashboard: Traceback (most recent call last):
  File "d:\0pj\test-v1\xiaomi-aiot-edge-security\src\dashboard_app.py", line 206, in index
    return render_template('dashboard.html',
                         current_time=datetime.now().strftime('%Y-%m-%d %H:%M:%S'),
                         devices=devices)
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\flask\templating.py", line 149, in render_template
    template = app.jinja_env.get_or_select_template(template_name_or_list)
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\jinja2\environment.py", line 1087, in get_or_select_template
    return self.get_template(template_name_or_list, parent, globals)
           ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\jinja2\environment.py", line 1016, in get_template
    return self._load_template(name, globals)
           ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\jinja2\environment.py", line 975, in _load_template
    template = self.loader.load(self, name, self.make_globals(globals))
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\jinja2\loaders.py", line 126, in load
    source, filename, uptodate = self.get_source(environment, name)
                                 ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\flask\templating.py", line 65, in get_source
    return self._get_source_fast(environment, template)
           ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\flask\templating.py", line 99, in _get_source_fast
    raise TemplateNotFound(template)
jinja2.exceptions.TemplateNotFound: dashboard.html

2025-04-15 23:10:53,122 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:10:53] "[32mGET / HTTP/1.1[0m" 302 -
2025-04-15 23:10:53,432 [INFO] dashboard: ∑√Œ “«±Ì≈Ã“≥√Ê
2025-04-15 23:10:53,432 [ERROR] dashboard: “«±Ì≈Ã“≥√Ê‰÷»æ¥ÌŒÛ: dashboard.html
2025-04-15 23:10:53,433 [ERROR] dashboard: Traceback (most recent call last):
  File "d:\0pj\test-v1\xiaomi-aiot-edge-security\src\dashboard_app.py", line 206, in index
    return render_template('dashboard.html',
                         current_time=datetime.now().strftime('%Y-%m-%d %H:%M:%S'),
                         devices=devices)
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\flask\templating.py", line 149, in render_template
    template = app.jinja_env.get_or_select_template(template_name_or_list)
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\jinja2\environment.py", line 1087, in get_or_select_template
    return self.get_template(template_name_or_list, parent, globals)
           ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\jinja2\environment.py", line 1016, in get_template
    return self._load_template(name, globals)
           ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\jinja2\environment.py", line 975, in _load_template
    template = self.loader.load(self, name, self.make_globals(globals))
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\jinja2\loaders.py", line 126, in load
    source, filename, uptodate = self.get_source(environment, name)
                                 ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\flask\templating.py", line 65, in get_source
    return self._get_source_fast(environment, template)
           ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\flask\templating.py", line 99, in _get_source_fast
    raise TemplateNotFound(template)
jinja2.exceptions.TemplateNotFound: dashboard.html

2025-04-15 23:10:53,433 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:10:53] "[32mGET / HTTP/1.1[0m" 302 -
2025-04-15 23:10:53,692 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:10:53] "GET /error?error=dashboard.html HTTP/1.1" 200 -
2025-04-15 23:11:13,464 [INFO] werkzeug:  * Detected change in 'd:\\0pj\\test-v1\\xiaomi-aiot-edge-security\\src\\dashboard_app.py', reloading
2025-04-15 23:11:13,511 [INFO] werkzeug:  * Restarting with stat
2025-04-15 23:11:13,720 [INFO] dashboard: ”¶”√∆Ù∂Ø÷–...
2025-04-15 23:11:13,730 [WARNING] werkzeug:  * Debugger is active!
2025-04-15 23:11:13,732 [INFO] werkzeug:  * Debugger PIN: 427-483-642
2025-04-15 23:11:16,756 [INFO] werkzeug:  * Detected change in 'd:\\0pj\\test-v1\\xiaomi-aiot-edge-security\\src\\dashboard_app.py', reloading
2025-04-15 23:11:16,796 [INFO] werkzeug:  * Restarting with stat
2025-04-15 23:11:16,993 [INFO] dashboard: ”¶”√∆Ù∂Ø÷–...
2025-04-15 23:11:17,003 [WARNING] werkzeug:  * Debugger is active!
2025-04-15 23:11:17,005 [INFO] werkzeug:  * Debugger PIN: 427-483-642
2025-04-15 23:11:35,432 [INFO] dashboard: ”¶”√∆Ù∂Ø÷–...
2025-04-15 23:11:35,450 [INFO] werkzeug: [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5000
 * Running on http://172.27.44.174:5000
2025-04-15 23:11:35,450 [INFO] werkzeug: [33mPress CTRL+C to quit[0m
2025-04-15 23:11:35,451 [INFO] werkzeug:  * Restarting with stat
2025-04-15 23:11:35,681 [INFO] dashboard: ”¶”√∆Ù∂Ø÷–...
2025-04-15 23:11:35,692 [WARNING] werkzeug:  * Debugger is active!
2025-04-15 23:11:35,694 [INFO] werkzeug:  * Debugger PIN: 427-483-642
2025-04-15 23:11:38,854 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:11:38] "[32mGET / HTTP/1.1[0m" 302 -
2025-04-15 23:11:38,862 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:11:38] "GET /login?next=http://localhost:5000/ HTTP/1.1" 200 -
2025-04-15 23:11:41,607 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:11:41] "[32mPOST /login?next=http://localhost:5000/ HTTP/1.1[0m" 302 -
2025-04-15 23:11:41,915 [INFO] dashboard: ∑√Œ “«±Ì≈Ã“≥√Ê
2025-04-15 23:11:41,916 [ERROR] dashboard: “«±Ì≈Ã“≥√Ê‰÷»æ¥ÌŒÛ: dashboard.html
2025-04-15 23:11:41,917 [ERROR] dashboard: Traceback (most recent call last):
  File "d:\0pj\test-v1\xiaomi-aiot-edge-security\src\dashboard_app.py", line 206, in index
    return render_template('dashboard.html',
                         current_time=datetime.now().strftime('%Y-%m-%d %H:%M:%S'),
                         devices=devices)
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\flask\templating.py", line 149, in render_template
    template = app.jinja_env.get_or_select_template(template_name_or_list)
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\jinja2\environment.py", line 1087, in get_or_select_template
    return self.get_template(template_name_or_list, parent, globals)
           ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\jinja2\environment.py", line 1016, in get_template
    return self._load_template(name, globals)
           ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\jinja2\environment.py", line 975, in _load_template
    template = self.loader.load(self, name, self.make_globals(globals))
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\jinja2\loaders.py", line 126, in load
    source, filename, uptodate = self.get_source(environment, name)
                                 ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\flask\templating.py", line 65, in get_source
    return self._get_source_fast(environment, template)
           ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\flask\templating.py", line 99, in _get_source_fast
    raise TemplateNotFound(template)
jinja2.exceptions.TemplateNotFound: dashboard.html

2025-04-15 23:11:41,917 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:11:41] "[32mGET / HTTP/1.1[0m" 302 -
2025-04-15 23:11:42,226 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:11:42] "GET /error?error=dashboard.html HTTP/1.1" 200 -
2025-04-15 23:11:46,250 [INFO] dashboard: ∑√Œ “«±Ì≈Ã“≥√Ê
2025-04-15 23:11:46,250 [ERROR] dashboard: “«±Ì≈Ã“≥√Ê‰÷»æ¥ÌŒÛ: dashboard.html
2025-04-15 23:11:46,251 [ERROR] dashboard: Traceback (most recent call last):
  File "d:\0pj\test-v1\xiaomi-aiot-edge-security\src\dashboard_app.py", line 206, in index
    return render_template('dashboard.html',
                         current_time=datetime.now().strftime('%Y-%m-%d %H:%M:%S'),
                         devices=devices)
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\flask\templating.py", line 149, in render_template
    template = app.jinja_env.get_or_select_template(template_name_or_list)
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\jinja2\environment.py", line 1087, in get_or_select_template
    return self.get_template(template_name_or_list, parent, globals)
           ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\jinja2\environment.py", line 1016, in get_template
    return self._load_template(name, globals)
           ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\jinja2\environment.py", line 975, in _load_template
    template = self.loader.load(self, name, self.make_globals(globals))
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\jinja2\loaders.py", line 126, in load
    source, filename, uptodate = self.get_source(environment, name)
                                 ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\flask\templating.py", line 65, in get_source
    return self._get_source_fast(environment, template)
           ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\flask\templating.py", line 99, in _get_source_fast
    raise TemplateNotFound(template)
jinja2.exceptions.TemplateNotFound: dashboard.html

2025-04-15 23:11:46,251 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:11:46] "[32mGET / HTTP/1.1[0m" 302 -
2025-04-15 23:11:46,561 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:11:46] "GET /error?error=dashboard.html HTTP/1.1" 200 -
2025-04-15 23:13:13,203 [INFO] werkzeug:  * Detected change in 'd:\\0pj\\test-v1\\xiaomi-aiot-edge-security\\src\\dashboard_app.py', reloading
2025-04-15 23:13:13,238 [INFO] werkzeug:  * Restarting with stat
2025-04-15 23:13:13,421 [INFO] dashboard: ”¶”√∆Ù∂Ø÷–...
2025-04-15 23:13:13,431 [WARNING] werkzeug:  * Debugger is active!
2025-04-15 23:13:13,432 [INFO] werkzeug:  * Debugger PIN: 427-483-642
2025-04-15 23:13:57,480 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:13:57] "GET /error?error=dashboard.html HTTP/1.1" 200 -
2025-04-15 23:14:08,640 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:14:08] "[32mGET / HTTP/1.1[0m" 302 -
2025-04-15 23:14:08,653 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:14:08] "GET /login?next=http://localhost:5000/ HTTP/1.1" 200 -
2025-04-15 23:14:11,118 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:14:11] "[32mPOST /login?next=http://localhost:5000/ HTTP/1.1[0m" 302 -
2025-04-15 23:14:11,129 [INFO] dashboard: ∑√Œ “«±Ì≈Ã“≥√Ê
2025-04-15 23:14:11,129 [ERROR] dashboard: “«±Ì≈Ã“≥√Ê‰÷»æ¥ÌŒÛ: dashboard.html
2025-04-15 23:14:11,131 [ERROR] dashboard: Traceback (most recent call last):
  File "d:\0pj\test-v1\xiaomi-aiot-edge-security\src\dashboard_app.py", line 206, in index
    return render_template('dashboard.html',
                         current_time=datetime.now().strftime('%Y-%m-%d %H:%M:%S'),
                         devices=devices)
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\flask\templating.py", line 149, in render_template
    template = app.jinja_env.get_or_select_template(template_name_or_list)
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\jinja2\environment.py", line 1087, in get_or_select_template
    return self.get_template(template_name_or_list, parent, globals)
           ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\jinja2\environment.py", line 1016, in get_template
    return self._load_template(name, globals)
           ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\jinja2\environment.py", line 975, in _load_template
    template = self.loader.load(self, name, self.make_globals(globals))
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\jinja2\loaders.py", line 126, in load
    source, filename, uptodate = self.get_source(environment, name)
                                 ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\flask\templating.py", line 65, in get_source
    return self._get_source_fast(environment, template)
           ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\flask\templating.py", line 99, in _get_source_fast
    raise TemplateNotFound(template)
jinja2.exceptions.TemplateNotFound: dashboard.html

2025-04-15 23:14:11,131 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:14:11] "[32mGET / HTTP/1.1[0m" 302 -
2025-04-15 23:14:11,378 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:14:11] "GET /error?error=dashboard.html HTTP/1.1" 200 -
2025-04-15 23:16:36,757 [INFO] dashboard: ”¶”√∆Ù∂Ø÷–...
2025-04-15 23:16:36,774 [INFO] werkzeug: [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5000
 * Running on http://172.27.44.174:5000
2025-04-15 23:16:36,774 [INFO] werkzeug: [33mPress CTRL+C to quit[0m
2025-04-15 23:16:36,774 [INFO] werkzeug:  * Restarting with stat
2025-04-15 23:16:37,025 [INFO] dashboard: ”¶”√∆Ù∂Ø÷–...
2025-04-15 23:16:37,043 [WARNING] werkzeug:  * Debugger is active!
2025-04-15 23:16:37,045 [INFO] werkzeug:  * Debugger PIN: 427-483-642
2025-04-15 23:16:43,188 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:16:43] "[32mGET / HTTP/1.1[0m" 302 -
2025-04-15 23:16:43,195 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:16:43] "GET /login?next=http://localhost:5000/ HTTP/1.1" 200 -
2025-04-15 23:16:44,770 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:16:44] "[32mPOST /login?next=http://localhost:5000/ HTTP/1.1[0m" 302 -
2025-04-15 23:16:45,067 [INFO] dashboard: ∑√Œ “«±Ì≈Ã“≥√Ê
2025-04-15 23:16:45,068 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:16:45] "GET / HTTP/1.1" 200 -
2025-04-15 23:16:57,234 [INFO] dashboard: ∑√Œ …Ë±∏π‹¿Ì“≥√Ê
2025-04-15 23:16:57,234 [ERROR] dashboard: …Ë±∏π‹¿Ì“≥√Ê‰÷»æ¥ÌŒÛ: devices.html
2025-04-15 23:16:57,238 [ERROR] dashboard: Traceback (most recent call last):
  File "d:\0pj\test-v1\xiaomi-aiot-edge-security\src\dashboard_app.py", line 220, in device_management
    return render_template('devices.html',
                         current_time=datetime.now().strftime('%Y-%m-%d %H:%M:%S'),
                         devices=devices)
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\flask\templating.py", line 149, in render_template
    template = app.jinja_env.get_or_select_template(template_name_or_list)
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\jinja2\environment.py", line 1087, in get_or_select_template
    return self.get_template(template_name_or_list, parent, globals)
           ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\jinja2\environment.py", line 1016, in get_template
    return self._load_template(name, globals)
           ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\jinja2\environment.py", line 975, in _load_template
    template = self.loader.load(self, name, self.make_globals(globals))
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\jinja2\loaders.py", line 126, in load
    source, filename, uptodate = self.get_source(environment, name)
                                 ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\flask\templating.py", line 65, in get_source
    return self._get_source_fast(environment, template)
           ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\flask\templating.py", line 99, in _get_source_fast
    raise TemplateNotFound(template)
jinja2.exceptions.TemplateNotFound: devices.html

2025-04-15 23:16:57,239 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:16:57] "[32mGET /devices HTTP/1.1[0m" 302 -
2025-04-15 23:16:57,318 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:16:57] "GET /error?error=devices.html HTTP/1.1" 200 -
2025-04-15 23:17:03,671 [INFO] dashboard: ∑√Œ “«±Ì≈Ã“≥√Ê
2025-04-15 23:17:03,672 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:17:03] "GET / HTTP/1.1" 200 -
2025-04-15 23:17:07,552 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:17:07] "GET /security HTTP/1.1" 200 -
2025-04-15 23:17:07,603 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:17:07] "GET /static/css/dashboard.css HTTP/1.1" 200 -
2025-04-15 23:17:12,270 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:17:12] "GET /security HTTP/1.1" 200 -
2025-04-15 23:17:12,335 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:17:12] "[36mGET /static/css/dashboard.css HTTP/1.1[0m" 304 -
2025-04-15 23:17:16,173 [WARNING] dashboard: 404¥ÌŒÛ: /analytics
2025-04-15 23:17:16,175 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:17:16] "[33mGET /analytics HTTP/1.1[0m" 404 -
2025-04-15 23:17:20,358 [INFO] dashboard: ∑√Œ “«±Ì≈Ã“≥√Ê
2025-04-15 23:17:20,358 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:17:20] "GET / HTTP/1.1" 200 -
2025-04-15 23:17:21,871 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:17:21] "GET /security HTTP/1.1" 200 -
2025-04-15 23:17:22,172 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:17:22] "[36mGET /static/css/dashboard.css HTTP/1.1[0m" 304 -
2025-04-15 23:17:26,108 [INFO] dashboard: ∑√Œ “«±Ì≈Ã“≥√Ê
2025-04-15 23:17:26,108 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:17:26] "GET / HTTP/1.1" 200 -
2025-04-15 23:17:58,645 [INFO] dashboard: ∑√Œ “«±Ì≈Ã“≥√Ê
2025-04-15 23:17:58,646 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:17:58] "GET / HTTP/1.1" 200 -
2025-04-15 23:18:16,985 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:18:16] "GET /security HTTP/1.1" 200 -
2025-04-15 23:18:17,290 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 23:18:17] "[36mGET /static/css/dashboard.css HTTP/1.1[0m" 304 -
2025-04-15 23:18:28,043 [INFO] dashboard: ∑√Œ ThingsBoardºØ≥…“≥√Ê
2025-04-15 23:18:28,043 [ERROR] dashboard: ThingsBoardºØ≥…“≥√Ê‰÷»æ¥ÌŒÛ: thingsboard.html
2025-04-15 23:18:28,044 [ERROR] dashboard: Traceback (most recent call last):
  File "d:\0pj\test-v1\xiaomi-aiot-edge-security\src\dashboard_app.py", line 234, in thingsboard_integration
    return render_template('thingsboard.html',
                         current_time=datetime.now().strftime('%Y-%m-%d %H:%M:%S'),
                         config=thingsboard_config,
                         devices=[d for d in devices if d['platform'] == 'thingsboard'])
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\flask\templating.py", line 149, in render_template
    template = app.jinja_env.get_or_select_template(template_name_or_list)
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\jinja2\environment.py", line 1087, in get_or_select_template
    return self.get_template(template_name_or_list, parent, globals)
           ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\jinja2\environment.py", line 1016, in get_template
    return self._load_template(name, globals)
           ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\jinja2\environment.py", line 975, in _load_template
    template = self.loader.load(self, name, self.make_globals(globals))
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\jinja2\loaders.py", line 126, in load
    source, filename, uptodate = self.get_source(environment, name)
                                 ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\flask\templating.py", line 65, in get_source
    return self._get_source_fast(environment, template)
           ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
